RespondentID,What is your location?,What is your age?,What is your gender?,What is your role?,What is your industry?,Which AI tools do you prefer to use?,Which SaaS tools do you use within your role?,"On a scale of 1-10, how satisfied are you with your role?","On a scale of 1-10, how useful is AI in your role?",Any comments you would like to leave about your role?
169,Florida,35-44,Non-binary,Sales,Healthcare,Claude | Gemini | ChatGPT,Zoom,10,1,AI has made my job much easier.
170,California,25-34,Male,Engineer,Tech,Claude | Gemini | Other,Slack | Salesforce | Zoom | Asana,6,7,
171,California,18-24,Male,Data Analyst,Finance,Other,Zoom | Jira,7,10,
172,New York,18-24,Male,Manager,Education,ChatGPT | Claude,Salesforce | Notion | Asana,10,5,Great opportunities for growth.
173,Texas,45-54,Non-binary,Manager,Retail,Gemini,Zoom | Salesforce | Notion,9,5,Management could improve communication.
174,Illinois,35-44,Female,Engineer,Tech,Claude | Gemini | Other,Salesforce | Asana,3,7,I love the team culture here.
175,Texas,35-44,Non-binary,Sales,Finance,Other | ChatGPT | Copilot,Jira,10,2,I enjoy my role but workload is high.
176,Florida,18-24,Female,Sales,Finance,Other,Jira | Zoom | Asana,2,6,
177,Illinois,18-24,Prefer not to say,Manager,Finance,Gemini | Copilot | Other,Salesforce | Notion,9,6,I love the team culture here.
178,Florida,45-54,Non-binary,Data Analyst,Retail,Other | Copilot,Notion | Asana | Jira | Slack,7,6,I enjoy my role but workload is high.
179,Illinois,45-54,Male,HR,Education,Other,Zoom,6,3,
180,New York,18-24,Female,Manager,Healthcare,Other,Salesforce | Notion | Jira,10,6,I love the team culture here.
181,Florida,45-54,Prefer not to say,Sales,Healthcare,Gemini | Copilot,Asana | Zoom | Notion,8,8,I enjoy my role but workload is high.
182,Florida,55+,Male,Manager,Education,Other | ChatGPT | Claude,Slack | Jira | Salesforce,4,4,I love the team culture here.
183,California,35-44,Prefer not to say,Engineer,Finance,ChatGPT,Notion | Jira,3,9,I love the team culture here.
184,California,55+,Non-binary,Manager,Retail,Claude,Slack | Asana | Jira | Notion,3,6,
185,Illinois,55+,Non-binary,Engineer,Finance,Claude | ChatGPT | Copilot,Jira,9,8,I enjoy my role but workload is high.
186,California,55+,Female,Engineer,Tech,Gemini | Other | Copilot,Salesforce | Notion | Slack | Jira,2,3,I love the team culture here.
187,Florida,45-54,Prefer not to say,Data Analyst,Tech,Copilot | Claude | ChatGPT,Salesforce | Jira | Asana | Zoom,7,9,I enjoy my role but workload is high.
188,Florida,25-34,Non-binary,Sales,Tech,Gemini | Other,Notion | Zoom | Asana,2,6,Great opportunities for growth.
189,Texas,18-24,Non-binary,Sales,Retail,Claude | Copilot | Other,Zoom | Jira,7,9,
190,California,45-54,Male,Engineer,Education,Gemini | Other | ChatGPT,Slack | Salesforce | Asana,10,2,
191,Florida,25-34,Prefer not to say,Engineer,Finance,Gemini | ChatGPT,Salesforce | Asana | Notion | Slack,10,9,Great opportunities for growth.
192,California,35-44,Prefer not to say,Manager,Education,Other | Copilot,Slack,3,8,AI has made my job much easier.
193,California,18-24,Female,Data Analyst,Retail,ChatGPT | Claude | Other,Salesforce | Zoom | Notion,5,3,I enjoy my role but workload is high.
194,Texas,45-54,Prefer not to say,Data Analyst,Education,ChatGPT,Salesforce | Jira | Slack | Notion,5,2,AI has made my job much easier.
195,New York,45-54,Prefer not to say,HR,Retail,ChatGPT | Claude | Copilot,Notion | Zoom | Jira | Salesforce,10,9,I love the team culture here.
196,Illinois,35-44,Female,Manager,Finance,ChatGPT | Claude,Zoom,8,9,AI has made my job much easier.
197,Texas,45-54,Male,Data Analyst,Finance,ChatGPT | Other | Gemini,Salesforce | Notion | Zoom,2,3,I enjoy my role but workload is high.
198,California,25-34,Female,Data Analyst,Finance,ChatGPT | Claude | Other,Notion | Jira,5,6,I love the team culture here.
199,California,18-24,Non-binary,Sales,Finance,ChatGPT | Gemini | Copilot,Salesforce | Jira,10,3,Management could improve communication.
200,Illinois,25-34,Male,Data Analyst,Education,ChatGPT | Copilot,Salesforce | Slack,10,4,I love the team culture here.
201,Texas,55+,Female,Data Analyst,Finance,Other | Claude,Asana,2,2,I enjoy my role but workload is high.
202,New York,45-54,Male,Manager,Retail,Claude | Copilot,Notion,2,8,AI has made my job much easier.
203,Texas,25-34,Female,Data Analyst,Retail,Copilot,Slack,1,3,AI has made my job much easier.
204,California,35-44,Female,Manager,Education,Other | ChatGPT,Salesforce | Jira | Notion,3,10,
205,Illinois,35-44,Male,Sales,Finance,Other | ChatGPT | Copilot,Zoom | Salesforce | Notion | Jira,8,4,AI has made my job much easier.
206,New York,35-44,Female,Manager,Tech,Copilot,Notion | Slack | Jira,10,9,Management could improve communication.
207,Illinois,35-44,Prefer not to say,Engineer,Tech,Claude,Salesforce | Slack | Asana | Zoom,9,9,
208,Florida,25-34,Prefer not to say,Data Analyst,Education,ChatGPT | Gemini,Jira | Notion | Salesforce | Slack,6,4,AI has made my job much easier.
209,Texas,45-54,Non-binary,Sales,Tech,Other,Jira | Notion | Asana | Slack,6,1,AI has made my job much easier.
210,California,18-24,Male,Manager,Retail,ChatGPT,Zoom | Slack | Notion,5,1,I love the team culture here.
211,New York,25-34,Prefer not to say,Engineer,Education,Claude | Copilot,Jira | Notion | Asana,8,6,
212,California,45-54,Male,Manager,Education,ChatGPT,Zoom | Notion | Asana,9,2,
213,Illinois,25-34,Female,Manager,Tech,Other | ChatGPT | Copilot,Jira,10,2,I enjoy my role but workload is high.
214,Texas,25-34,Non-binary,Sales,Retail,Claude | Gemini | Copilot,Jira | Asana | Notion,5,6,
215,California,45-54,Female,Data Analyst,Tech,Copilot | Claude,Asana | Jira | Salesforce | Zoom,6,2,I love the team culture here.
216,California,25-34,Female,Engineer,Healthcare,Claude | Copilot | ChatGPT,Salesforce | Zoom | Notion | Asana,10,7,
217,Florida,45-54,Female,Engineer,Tech,Claude | Gemini,Asana | Slack | Zoom,9,6,
218,Illinois,35-44,Prefer not to say,Engineer,Education,ChatGPT | Claude,Slack | Salesforce | Asana | Zoom,6,7,I enjoy my role but workload is high.
219,New York,25-34,Non-binary,HR,Tech,Gemini | Other,Notion | Salesforce,4,6,Management could improve communication.
220,Florida,25-34,Female,Engineer,Healthcare,Other,Salesforce | Notion | Slack | Jira,1,9,AI has made my job much easier.
221,California,45-54,Male,Data Analyst,Healthcare,Claude,Notion | Jira | Slack | Asana,6,7,AI has made my job much easier.
222,California,35-44,Non-binary,Engineer,Finance,ChatGPT,Slack | Zoom | Jira,9,6,
223,Texas,18-24,Prefer not to say,Data Analyst,Education,Other,Salesforce,9,3,
224,Texas,45-54,Prefer not to say,Engineer,Finance,Claude | Other | Copilot,Notion | Slack | Salesforce,9,5,
225,Illinois,45-54,Non-binary,Data Analyst,Finance,Other | Gemini,Jira | Notion | Slack | Asana,8,1,I enjoy my role but workload is high.
226,California,45-54,Prefer not to say,HR,Retail,Copilot | Other,Salesforce | Asana | Jira,5,4,
227,California,35-44,Male,Manager,Tech,Other,Salesforce | Notion | Slack,3,7,Great opportunities for growth.
228,Florida,35-44,Female,Data Analyst,Healthcare,ChatGPT | Gemini,Salesforce | Slack | Jira | Zoom,2,9,AI has made my job much easier.
229,California,25-34,Female,HR,Retail,ChatGPT | Other | Gemini,Jira,7,7,
230,New York,35-44,Non-binary,HR,Education,Other | ChatGPT,Asana | Slack | Notion | Jira,5,3,I love the team culture here.
231,Illinois,55+,Non-binary,HR,Finance,Copilot,Asana | Salesforce,10,8,
232,Florida,55+,Female,Engineer,Tech,ChatGPT | Other,Asana | Slack,2,10,I love the team culture here.
233,Texas,45-54,Non-binary,Engineer,Healthcare,Copilot,Slack,8,5,AI has made my job much easier.
234,Florida,45-54,Non-binary,Engineer,Education,Gemini | Copilot,Zoom | Notion | Slack | Jira,9,5,Great opportunities for growth.
235,Texas,45-54,Prefer not to say,Sales,Tech,Other | Claude | ChatGPT,Notion,8,4,Management could improve communication.
236,Texas,25-34,Non-binary,Engineer,Retail,Claude | Copilot | Gemini,Salesforce,7,1,I love the team culture here.
237,California,35-44,Male,Data Analyst,Retail,ChatGPT,Jira,8,5,Management could improve communication.
238,Texas,18-24,Non-binary,Engineer,Education,ChatGPT | Gemini | Other,Zoom,3,10,I enjoy my role but workload is high.
239,Florida,25-34,Prefer not to say,Data Analyst,Education,Claude | Other,Salesforce,2,9,I love the team culture here.
240,New York,25-34,Non-binary,Data Analyst,Healthcare,Copilot,Salesforce | Asana | Slack,1,3,I enjoy my role but workload is high.
241,Illinois,25-34,Prefer not to say,HR,Education,Other,Salesforce | Notion | Slack | Asana,2,5,I enjoy my role but workload is high.
242,Texas,55+,Non-binary,Data Analyst,Finance,Gemini | Other,Jira | Slack | Asana | Notion,7,3,
243,New York,35-44,Male,Manager,Retail,Gemini | Copilot,Jira | Zoom | Notion | Asana,10,5,I love the team culture here.
244,Florida,35-44,Prefer not to say,HR,Education,ChatGPT | Claude,Notion,1,2,AI has made my job much easier.
245,New York,45-54,Female,Manager,Tech,Other,Asana | Jira,10,6,AI has made my job much easier.
246,California,35-44,Male,Manager,Healthcare,Copilot | Claude,Asana,2,4,
247,Florida,45-54,Non-binary,Manager,Healthcare,Other | Copilot | Gemini,Asana | Salesforce | Slack | Zoom,5,7,
248,California,35-44,Prefer not to say,HR,Retail,ChatGPT | Claude | Gemini,Notion | Slack | Asana | Zoom,3,4,I love the team culture here.
249,California,35-44,Male,Sales,Education,Copilot | Other | ChatGPT,Jira | Zoom | Notion | Salesforce,7,2,
250,Texas,35-44,Prefer not to say,Data Analyst,Tech,ChatGPT | Gemini,Jira | Zoom | Notion | Salesforce,9,6,
251,Florida,35-44,Male,HR,Retail,Claude | Copilot | Gemini,Zoom | Slack | Notion,3,8,
252,Texas,25-34,Male,Sales,Education,Copilot,Zoom | Asana | Salesforce,8,4,
253,New York,45-54,Non-binary,Sales,Education,Claude | Gemini | Copilot,Zoom | Notion | Jira | Asana,3,5,Great opportunities for growth.
254,Florida,18-24,Prefer not to say,Sales,Finance,Claude,Slack,9,5,
255,California,25-34,Prefer not to say,Engineer,Education,Copilot | Claude,Asana | Salesforce | Jira,2,8,I enjoy my role but workload is high.
256,California,45-54,Non-binary,Engineer,Retail,Other,Jira,4,8,
257,Florida,18-24,Prefer not to say,Sales,Retail,Other | Claude,Slack | Salesforce | Asana | Jira,4,1,Management could improve communication.
258,Illinois,25-34,Male,Manager,Healthcare,Gemini | Other,Salesforce | Notion,9,9,Management could improve communication.
259,California,25-34,Non-binary,Engineer,Retail,ChatGPT | Gemini | Claude,Notion | Zoom | Slack | Asana,2,10,Management could improve communication.
260,California,55+,Male,Engineer,Education,Other | Gemini,Asana | Slack | Notion,1,3,Management could improve communication.
261,Illinois,45-54,Prefer not to say,Manager,Retail,Other | ChatGPT | Gemini,Notion,8,9,Great opportunities for growth.
262,Illinois,55+,Male,Manager,Retail,Claude,Notion,3,5,I love the team culture here.
263,California,35-44,Male,Engineer,Finance,Claude,Slack,8,10,Management could improve communication.
264,Florida,35-44,Female,Sales,Tech,Copilot | Other,Asana | Zoom | Slack | Notion,3,5,Management could improve communication.
265,Texas,25-34,Male,Data Analyst,Education,Gemini | ChatGPT | Claude,Jira | Slack | Notion,6,1,
266,California,25-34,Male,Sales,Education,Other,Slack | Jira,1,2,I love the team culture here.
267,Illinois,45-54,Male,Engineer,Retail,ChatGPT | Copilot | Other,Zoom | Asana,3,2,
268,California,55+,Prefer not to say,Manager,Finance,Other | Copilot | Claude,Zoom | Notion,9,4,Great opportunities for growth.
269,Florida,35-44,Prefer not to say,Manager,Tech,Gemini | Other | ChatGPT,Notion | Zoom | Salesforce,1,10,I love the team culture here.
270,California,18-24,Prefer not to say,Manager,Healthcare,Claude,Jira | Salesforce | Asana | Slack,2,1,Management could improve communication.
271,Florida,35-44,Prefer not to say,Sales,Tech,Copilot,Salesforce | Zoom | Notion,7,1,
272,Illinois,35-44,Female,Data Analyst,Tech,Claude,Notion | Jira | Asana | Zoom,1,1,I enjoy my role but workload is high.
273,California,35-44,Female,Sales,Education,Claude | Gemini | Other,Notion | Salesforce | Zoom | Jira,6,7,I love the team culture here.
274,Illinois,35-44,Male,Sales,Tech,Other | ChatGPT | Copilot,Notion,6,9,I love the team culture here.
275,Illinois,45-54,Non-binary,Sales,Healthcare,Claude | Copilot,Jira | Zoom,5,2,I enjoy my role but workload is high.
276,Illinois,45-54,Male,Data Analyst,Education,Copilot | Claude | Gemini,Salesforce | Slack,2,2,Great opportunities for growth.
277,Texas,35-44,Prefer not to say,Data Analyst,Finance,Claude,Asana | Slack,6,1,Great opportunities for growth.
278,California,45-54,Prefer not to say,Sales,Tech,Other | ChatGPT,Asana | Slack | Notion,10,3,
279,California,35-44,Female,Data Analyst,Education,ChatGPT | Other,Notion | Asana,1,5,
280,Florida,45-54,Female,Sales,Tech,Other | Claude | Copilot,Asana | Salesforce | Slack,7,6,I love the team culture here.
281,California,45-54,Female,Manager,Tech,Claude | Gemini | Other,Notion | Zoom,1,9,I love the team culture here.
282,New York,45-54,Male,Engineer,Healthcare,Other,Notion | Salesforce | Jira | Slack,6,5,AI has made my job much easier.
283,Florida,18-24,Non-binary,Data Analyst,Healthcare,ChatGPT | Claude,Zoom | Slack,3,6,I love the team culture here.
284,Illinois,18-24,Prefer not to say,Engineer,Finance,Claude | ChatGPT | Copilot,Asana | Salesforce | Slack | Notion,10,10,I love the team culture here.
285,Texas,18-24,Prefer not to say,Sales,Retail,ChatGPT | Copilot | Gemini,Notion | Salesforce | Jira,10,3,I love the team culture here.
286,Texas,35-44,Prefer not to say,Sales,Healthcare,Claude | Copilot,Notion | Slack,1,2,I love the team culture here.
287,Texas,25-34,Non-binary,Sales,Finance,ChatGPT | Other,Jira | Salesforce | Asana | Notion,4,1,Great opportunities for growth.
288,Florida,35-44,Prefer not to say,Data Analyst,Healthcare,Copilot,Slack | Zoom | Notion | Asana,1,9,Management could improve communication.
289,California,35-44,Male,Sales,Finance,Gemini | Other,Zoom | Notion | Slack,10,5,Great opportunities for growth.
290,Illinois,25-34,Non-binary,Data Analyst,Tech,Copilot | ChatGPT | Other,Asana | Zoom | Salesforce,5,2,I love the team culture here.
291,Illinois,35-44,Prefer not to say,Data Analyst,Retail,ChatGPT,Zoom | Notion | Asana | Jira,2,5,Great opportunities for growth.
292,Florida,18-24,Female,Manager,Healthcare,Gemini | Other,Slack | Asana | Salesforce | Notion,6,7,
293,Illinois,45-54,Non-binary,Sales,Tech,Copilot | Gemini | Claude,Slack,7,4,
294,New York,18-24,Non-binary,Engineer,Healthcare,Gemini | Claude | Copilot,Notion | Asana | Salesforce,1,3,
295,New York,55+,Prefer not to say,Engineer,Healthcare,Copilot | ChatGPT | Claude,Salesforce | Notion | Zoom,9,5,
296,Texas,45-54,Non-binary,Manager,Healthcare,Claude | ChatGPT | Gemini,Notion | Asana,9,9,Great opportunities for growth.
297,Texas,25-34,Female,HR,Tech,ChatGPT,Asana | Slack | Jira | Salesforce,10,4,AI has made my job much easier.
298,Texas,45-54,Female,HR,Tech,Copilot | Gemini | Other,Zoom | Salesforce | Notion | Slack,10,2,
299,Florida,35-44,Female,Sales,Tech,Copilot | Other,Slack | Jira | Asana,1,4,AI has made my job much easier.
300,California,18-24,Non-binary,Manager,Finance,Gemini | Copilot,Jira | Notion | Salesforce | Zoom,8,8,
301,Illinois,55+,Prefer not to say,Sales,Finance,Copilot | Gemini | Claude,Asana | Zoom,1,4,I love the team culture here.
302,New York,25-34,Prefer not to say,HR,Finance,Copilot | Other | ChatGPT,Slack | Asana | Salesforce,9,2,I love the team culture here.
303,New York,55+,Male,Data Analyst,Retail,Gemini,Slack,2,9,
304,Florida,45-54,Male,Data Analyst,Education,Gemini | Copilot,Salesforce,6,10,I enjoy my role but workload is high.
305,California,55+,Male,Data Analyst,Retail,Copilot,Slack | Zoom,9,5,Management could improve communication.
306,Florida,25-34,Prefer not to say,Engineer,Retail,ChatGPT | Copilot,Asana,9,8,
307,Illinois,35-44,Prefer not to say,Engineer,Finance,Copilot | Claude | Gemini,Notion | Asana | Jira,7,4,
308,New York,25-34,Prefer not to say,Sales,Retail,ChatGPT | Claude,Notion | Salesforce | Slack | Zoom,3,4,I love the team culture here.
309,New York,18-24,Female,Data Analyst,Healthcare,Other | Claude,Asana | Notion,9,9,
310,New York,55+,Prefer not to say,Data Analyst,Finance,Copilot | Claude | Other,Jira | Asana,6,8,Great opportunities for growth.
311,California,25-34,Non-binary,HR,Healthcare,Gemini,Salesforce | Notion,9,5,
312,Texas,35-44,Male,Manager,Retail,ChatGPT | Copilot,Jira | Notion | Asana,7,1,Management could improve communication.
313,Texas,45-54,Female,Manager,Tech,Claude | Other | Gemini,Zoom | Jira | Slack,5,9,
314,California,35-44,Prefer not to say,Data Analyst,Retail,Gemini | Other | Claude,Salesforce | Slack | Zoom | Asana,8,5,I enjoy my role but workload is high.
315,New York,45-54,Male,HR,Tech,Copilot | Claude,Salesforce | Notion,7,9,Management could improve communication.
316,California,18-24,Non-binary,Sales,Retail,Other | ChatGPT | Copilot,Notion | Slack | Zoom,8,9,
317,Florida,25-34,Prefer not to say,Sales,Education,Other | ChatGPT | Claude,Jira | Slack | Asana,8,6,I enjoy my role but workload is high.
318,Illinois,25-34,Prefer not to say,Sales,Education,Gemini | Claude | ChatGPT,Salesforce | Slack,4,6,Great opportunities for growth.
319,New York,25-34,Prefer not to say,Engineer,Finance,ChatGPT,Jira | Slack | Notion | Asana,1,7,I love the team culture here.
320,Texas,55+,Prefer not to say,Data Analyst,Retail,ChatGPT | Other,Asana,7,6,I enjoy my role but workload is high.
321,New York,18-24,Prefer not to say,Sales,Healthcare,Copilot | ChatGPT,Notion | Slack | Zoom,8,6,
322,Florida,18-24,Non-binary,Manager,Tech,Gemini | Claude | Other,Salesforce | Slack,10,9,Great opportunities for growth.
323,Florida,25-34,Female,HR,Finance,Claude | Other,Notion | Zoom | Slack | Salesforce,2,5,AI has made my job much easier.
324,Texas,35-44,Male,Data Analyst,Tech,Copilot,Slack | Zoom,10,9,AI has made my job much easier.
325,Texas,25-34,Male,HR,Healthcare,ChatGPT,Jira,4,1,I enjoy my role but workload is high.
326,Illinois,45-54,Female,Data Analyst,Tech,Gemini | Copilot,Notion | Zoom,10,10,AI has made my job much easier.
327,New York,35-44,Non-binary,Manager,Retail,Copilot | ChatGPT | Claude,Salesforce,10,6,I love the team culture here.
328,California,35-44,Female,Sales,Tech,Claude | Copilot | Other,Jira,8,7,
329,Florida,18-24,Prefer not to say,Manager,Healthcare,Copilot | ChatGPT | Claude,Jira | Notion | Slack | Asana,10,2,I enjoy my role but workload is high.
330,Illinois,18-24,Prefer not to say,Engineer,Healthcare,Other | Copilot | Claude,Notion | Zoom | Salesforce,9,3,Great opportunities for growth.
331,Florida,45-54,Female,Data Analyst,Tech,Claude | ChatGPT | Copilot,Zoom,2,4,Management could improve communication.
332,Illinois,25-34,Non-binary,Manager,Education,Gemini | Copilot,Zoom | Asana | Slack,10,2,Great opportunities for growth.
333,Florida,45-54,Non-binary,Engineer,Education,Claude,Slack | Notion,8,4,I love the team culture here.
